city	rok	miesiac	avg_min_temp_month	mom_proc_avg_min_temp_month	avg_max_temp_month	mom_proc_avg_max_temp_month	avg_mean_temp_month	mom_proc_avg_mean_temp_month	avg_min_wilgotnosc_month	mom_proc_avg_min_wilgotnos_month	avg_max_wilgotnosc_month	mom_proc_avg_max_wilgotnosc_month	avg_mean_wilgotnosc_month	mom_proc_avg_mean_wilgonosc_month	avg_mean_wind_speed_mph	mom_proc_avg_mean_wind_speed_mph	avg_max_wind_speed_mph	mom_proc_avg_max_wind_speed_mph	avg_mean_zachmurzenie	mom_avg_mean_zachmurzenie
Redwood City	2014	9	15.3666666666666667	-2	24.6333333333333333	-1	19.7	-1	49.3666666666666667	2	87.5666666666666667	2	76.5	2	4.1666666666666667	-5	17.0333333333333333	17	3.1666666666666667	-3
Redwood City	2014	10	13.5483870967741935	-12	24.6129032258064516	0	18.8709677419354839	-4	40.7419354838709677	-17	86.5483870967741935	-1	69.3548387096774194	-9	2.5806451612903226	-38	11.2258064516129032	-34	1.8387096774193548	-42
Redwood City	2014	11	10.5333333333333333	-22	18.8333333333333333	-23	14.6	-23	52.2	28	92.0333333333333333	6	78	12	2.1666666666666667	-16	12.2	9	3.1666666666666667	72
Redwood City	2014	12	9.7096774193548387	-8	15.9032258064516129	-16	12.6129032258064516	-14	64.7419354838709677	24	95.5483870967741935	4	85.2580645161290323	9	3.8064516129032258	76	13.2258064516129032	8	4.6129032258064516	46
Redwood City	2015	1	6.8709677419354839	-29	15.8709677419354839	0	11.1935483870967742	-11	55.2580645161290323	-15	93.3225806451612903	-2	80.6129032258064516	-5	1.3548387096774194	-64	6.9032258064516129	-48	1.9032258064516129	-59
Redwood City	2015	2	9.8928571428571429	44	18.5714285714285714	17	14.1071428571428571	26	50.5357142857142857	-9	91.6071428571428571	-2	76.5	-5	3.7857142857142857	179	12.1071428571428571	75	2.8571428571428571	50
Redwood City	2015	3	10.3870967741935484	5	21	13	15.5161290322580645	10	40.4193548387096774	-20	86.8709677419354839	-5	70.3870967741935484	-8	2.967741935483871	-22	12	-1	1.9032258064516129	-33
Redwood City	2015	4	10.0333333333333333	-3	20.1333333333333333	-4	14.9	-4	37.4333333333333333	-7	81.5666666666666667	-6	65.2333333333333333	-7	5.5333333333333333	86	18.3	53	2.1	10
Redwood City	2015	5	11.6774193548387097	16	18.0967741935483871	-10	14.5806451612903226	-2	52	39	84.0967741935483871	3	72.6451612903225806	11	6.7419354838709677	22	16.2580645161290323	-11	4.8387096774193548	130
Redwood City	2015	6	14.3333333333333333	23	24.3666666666666667	35	19.1333333333333333	31	45.3333333333333333	-13	83.9333333333333333	0	67.2	-7	6.3666666666666667	-6	16.3666666666666667	1	2.5666666666666667	-47
Redwood City	2015	7	16.0645161290322581	12	25.3548387096774194	4	20.5161290322580645	7	48.032258064516129	6	85.2258064516129032	2	72.7096774193548387	8	5.2580645161290323	-17	15.8064516129032258	-3	3	17
Redwood City	2015	8	16.5161290322580645	3	26.4193548387096774	4	21.1612903225806452	3	42.4838709677419355	-12	83	-3	70.6774193548387097	-3	4.6774193548387097	-11	14.5806451612903226	-8	2.8064516129032258	-6
San Jose	2013	8	17		28.3333333333333333		22.6666666666666667		43.3333333333333333		90		66.6666666666666667		6.6666666666666667		17.3333333333333333		2	
San Jose	2013	9	14.0666666666666667	-17	26.1333333333333333	-8	20.2333333333333333	-11	38.4	-11	85.4	-5	62.1666666666666667	-7	7.1333333333333333	7	19.0666666666666667	10	1.8666666666666667	-7
San Jose	2013	10	9.8064516129032258	-30	22.9032258064516129	-12	16.4516129032258065	-19	34	-11	81.967741935483871	-4	58.2903225806451613	-6	4.6774193548387097	-34	14.967741935483871	-21	1.9354838709677419	4
San Jose	2013	11	7.3	-26	19.6	-14	13.6666666666666667	-17	37.4	10	88.0666666666666667	7	63	8	4.1	-12	13.2	-12	2.7666666666666667	43
San Jose	2013	12	1.8709677419354839	-74	15.7096774193548387	-20	8.967741935483871	-34	33	-12	85.4516129032258065	-3	59.5161290322580645	-6	3.032258064516129	-26	11.7741935483870968	-11	1.7419354838709677	-37
San Jose	2014	1	5.2903225806451613	183	18.9354838709677419	21	12.1935483870967742	36	34.4516129032258065	4	80.5161290322580645	-6	57.7096774193548387	-3	2.7096774193548387	-11	10.7419354838709677	-9	2.6129032258064516	50
San Jose	2014	2	7.7142857142857143	46	17	-10	12.5	3	50.3214285714285714	46	93.25	16	72.25	25	6.4642857142857143	139	17.8214285714285714	66	4.9285714285714286	89
San Jose	2014	3	9.1935483870967742	19	21.1290322580645161	24	15.3225806451612903	23	37.4516129032258065	-26	85.5483870967741935	-8	61.5806451612903226	-15	6.6774193548387097	3	17.7096774193548387	-1	3.4838709677419355	-29
San Jose	2014	4	9.9	8	22.3	6	16.2333333333333333	6	37.6	0	85.3	0	61.8	0	6.7	0	18.1666666666666667	3	3.5333333333333333	1
San Jose	2014	5	11.8709677419354839	20	24.9354838709677419	12	18.5806451612903226	14	32.7741935483870968	-13	77.7096774193548387	-9	55.5161290322580645	-10	7.967741935483871	19	20.6129032258064516	13	2.8064516129032258	-21
San Jose	2014	6	13.1333333333333333	11	26.3	5	19.7666666666666667	6	36.5	11	83.4	7	60.2	8	7.4666666666666667	-6	19.0333333333333333	-8	1.5666666666666667	-44
San Jose	2014	7	15.4193548387096774	17	27.2258064516129032	4	21.6451612903225806	10	44.5161290322580645	22	86.3225806451612903	4	65.6774193548387097	9	7.1612903225806452	-4	16.6451612903225806	-13	2.4193548387096774	54
San Jose	2014	8	15.2903225806451613	-1	26.4193548387096774	-3	21.032258064516129	-3	45.7419354838709677	3	86.6129032258064516	0	66.4193548387096774	1	6.8064516129032258	-5	16.9354838709677419	2	2.8064516129032258	16
San Jose	2014	9	14.7666666666666667	-3	25.6	-3	20.3	-3	43.4666666666666667	-5	90.1666666666666667	4	67.1	1	6.2	-9	16.8	-1	2.9	3
San Jose	2014	10	12.032258064516129	-19	25.4193548387096774	-1	18.8064516129032258	-7	34.4516129032258065	-21	86.6451612903225806	-4	60.8064516129032258	-9	5.032258064516129	-19	15.8064516129032258	-6	2.5161290322580645	-13
San Jose	2014	11	8.1666666666666667	-32	19.4666666666666667	-23	14.0666666666666667	-25	45.7666666666666667	33	90.8	5	68.5	13	3.9666666666666667	-21	13.4	-15	3.7	47
San Jose	2014	12	8.7741935483870968	7	16.0967741935483871	-17	12.5806451612903226	-11	59.4838709677419355	30	93.6774193548387097	3	76.8064516129032258	12	6.1290322580645161	55	16.9032258064516129	26	4.8387096774193548	31
San Jose	2015	1	4.7741935483870968	-46	16.8064516129032258	4	11.032258064516129	-12	47.0967741935483871	-21	91.5806451612903226	-2	69.5806451612903226	-9	2.8064516129032258	-54	11.6451612903225806	-31	3.0967741935483871	-36
San Jose	2015	2	8.6071428571428571	80	19.8571428571428571	18	14.3571428571428571	30	45.7857142857142857	-3	86.2857142857142857	-6	66.3214285714285714	-5	5.1071428571428571	82	15.5714285714285714	34	3.7142857142857143	20
